length,mean_jerk,max_accel,reversal_rate,path_efficiency,mean_speed,terminal_success,episode_index,is_corrupted,iso_anomaly,ae_anomaly,composite
107,396.9913482244975,1897.6661264598163,0.6556603773584906,0.00529176416986848,127.83731674436085,,181,1,0.5962779766948118,0.2224967861678276,0.4093873814313197
56,2.5285750163977,19.747607084007768,0.20909090909090908,0.29523810682124274,8.702455677917744,,182,0,0.4841553431838603,0.04100817964565074,0.26258176141475553
139,1.6552605755971659,15.327216068597423,0.16304347826086957,0.17647656632337352,7.873856010279826,,183,0,0.045019695417881804,0.043239101686286,0.04412939855208391
229,2.1087737601848144,11.738025721253655,0.18421052631578946,0.020059257213383835,10.46583599431018,,184,0,0.586163911592362,0.1708357651321557,0.37849983836225887
64,1.9735096352311863,11.375319595943045,0.16666666666666666,0.22934421125264676,10.422995382821185,,185,0,0.17754582932622373,0.03145014905803999,0.10449798919213187
92,1.342435212511322,10.753128767714859,0.15384615384615385,0.18331414421996303,5.851254897084096,,186,0,0.18629979407018912,0.07648908103966959,0.13139443755492936
145,466.8265817024428,1456.7655952088312,0.6909722222222222,0.00963889522588344,146.32879992760218,,187,1,0.3910885156727423,0.26151613535795587,0.3263023255153491
105,1.798415322223857,9.112077031812337,0.125,0.12301047428607596,10.761511188673843,,188,0,0.07428350510118063,0.06479943441407027,0.06954146975762546
160,2.098459709775929,13.13105085312407,0.1509433962264151,0.10588257539602614,12.148666821635622,,189,0,0.10853523104323419,0.14946728561990671,0.12900125833157045
204,1.9497759429522465,12.2968642798311,0.15517241379310345,0.127271733735946,9.047634815985138,,190,0,0.23799815166118354,0.09521703814332289,0.16660759490225321
159,1.8249565999782613,11.262986903374077,0.17721518987341772,0.17240162791017408,8.525581318623427,,191,0,0.06086631210227996,0.08238129950481227,0.07162380580354612
185,1.9278050114033962,11.447699585867293,0.17119565217391305,0.12620919125565744,9.3691181835508,,192,0,0.13165898612774862,0.1829436598348819,0.15730132298131527
125,1.6209048246718654,11.502683974724109,0.18548387096774194,0.1758452545577473,7.423731688200017,,193,0,0.030492505836836638,0.11263410485380583,0.07156330534532124
95,2.407192890527685,16.568805441950015,0.1276595744680851,0.18341548660752444,11.286205144021764,,194,0,0.10781083770427423,0.11997159261940549,0.11389121516183986
100,1.7503199817119401,11.330016676873084,0.12626262626262627,0.2501049349772779,9.660782280160683,,195,0,0.06924730640950852,0.0759581766284524,0.07260274151898047
105,1.6895930420837255,9.078303405938698,0.16826923076923078,0.1298252907210208,9.69646358037518,,196,0,0.04268128734694737,0.0761189315406029,0.059400109443775134
167,1.8655790758736823,11.282595274759649,0.1566265060240964,0.09671652670497258,10.038100879080755,,197,0,0.06206048461995494,0.11702474060862929,0.08954261261429211
125,509.6034694984925,2328.180582998765,0.6451612903225806,0.0174313801632788,156.42132405930343,,198,1,0.6433014978255741,0.7463052158362662,0.6948033568309202
153,502.8854484242639,1439.2297068528417,0.6611842105263158,0.011211947944469659,154.2599712040016,,199,1,0.3565229270913521,0.6990788463128816,0.5278008867021169
167,1.8921180184848083,13.63451905957241,0.11144578313253012,0.09975798618735666,10.973003924651886,,200,0,0.14735578936476385,0.1694735394188139,0.15841466439178886
92,1.4661429001284338,8.278204426717076,0.13736263736263737,0.4877748853099213,6.400066722966485,,201,0,0.5107438936745435,0.045243353397915936,0.27799362353622975
167,2.4492868373252965,12.41114842776276,0.14156626506024098,0.1128343774247246,13.034158463148188,,202,0,0.19351061471774153,0.18477115000999975,0.18914088236387064
150,1.750614082182866,12.071599030717834,0.19798657718120805,0.19909279978248964,7.659159525718929,,203,0,0.11356698386821762,0.11689729757729529,0.11523214072275645
133,617.479624064395,2792.130144375395,0.6818181818181818,0.007234293752626586,197.251932635699,,204,1,0.9901008503809896,0.4739963114802404,0.732048580930615
49,2.0437640690214054,8.73940920117855,0.10416666666666667,0.43477804312103324,11.039947628561151,,205,0,0.7075328438090241,0.06645906655301236,0.38699595518101826
